(pt3.7) C:\Users\paulc\Downloads\YOLOv3>C:/Users/paulc/.conda/envs/pt3.7/python.exe c:/Users/paulc/Downloads/YOLOv3/YOLOv3-CARRADA/model.py
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
           Conv2d-60          [16, 256, 26, 26]         294,912
      BatchNorm2d-61          [16, 256, 26, 26]             512
        LeakyReLU-62          [16, 256, 26, 26]               0
         CNNBlock-63          [16, 256, 26, 26]               0
           Conv2d-64          [16, 128, 26, 26]          32,768
      BatchNorm2d-65          [16, 128, 26, 26]             256
        LeakyReLU-66          [16, 128, 26, 26]               0
         CNNBlock-67          [16, 128, 26, 26]               0
           Conv2d-68          [16, 256, 26, 26]         294,912
      BatchNorm2d-69          [16, 256, 26, 26]             512
        LeakyReLU-70          [16, 256, 26, 26]               0
         CNNBlock-71          [16, 256, 26, 26]               0
    ResidualBlock-72          [16, 256, 26, 26]               0
           Conv2d-73          [16, 512, 13, 13]       1,179,648
      BatchNorm2d-74          [16, 512, 13, 13]           1,024
        LeakyReLU-75          [16, 512, 13, 13]               0
         CNNBlock-76          [16, 512, 13, 13]               0
           Conv2d-77          [16, 256, 13, 13]         131,072
      BatchNorm2d-78          [16, 256, 13, 13]             512
        LeakyReLU-79          [16, 256, 13, 13]               0
         CNNBlock-80          [16, 256, 13, 13]               0
           Conv2d-81          [16, 512, 13, 13]       1,179,648
      BatchNorm2d-82          [16, 512, 13, 13]           1,024
        LeakyReLU-83          [16, 512, 13, 13]               0
         CNNBlock-84          [16, 512, 13, 13]               0
    ResidualBlock-85          [16, 512, 13, 13]               0
           Conv2d-86          [16, 256, 13, 13]         131,072
      BatchNorm2d-87          [16, 256, 13, 13]             512
        LeakyReLU-88          [16, 256, 13, 13]               0
         CNNBlock-89          [16, 256, 13, 13]               0
           Conv2d-90          [16, 512, 13, 13]       1,179,648
      BatchNorm2d-91          [16, 512, 13, 13]           1,024
        LeakyReLU-92          [16, 512, 13, 13]               0
         CNNBlock-93          [16, 512, 13, 13]               0
           Conv2d-94          [16, 256, 13, 13]         131,072
      BatchNorm2d-95          [16, 256, 13, 13]             512
        LeakyReLU-96          [16, 256, 13, 13]               0
         CNNBlock-97          [16, 256, 13, 13]               0
           Conv2d-98          [16, 512, 13, 13]       1,179,648
      BatchNorm2d-99          [16, 512, 13, 13]           1,024
       LeakyReLU-100          [16, 512, 13, 13]               0
        CNNBlock-101          [16, 512, 13, 13]               0
   ResidualBlock-102          [16, 512, 13, 13]               0
          Conv2d-103          [16, 256, 13, 13]         131,072
     BatchNorm2d-104          [16, 256, 13, 13]             512
       LeakyReLU-105          [16, 256, 13, 13]               0
        CNNBlock-106          [16, 256, 13, 13]               0
          Conv2d-107          [16, 512, 13, 13]       1,179,648
     BatchNorm2d-108          [16, 512, 13, 13]           1,024
       LeakyReLU-109          [16, 512, 13, 13]               0
        CNNBlock-110          [16, 512, 13, 13]               0
          Conv2d-111           [16, 24, 13, 13]          12,312
        CNNBlock-112           [16, 24, 13, 13]               0
 ScalePrediction-113         [16, 3, 13, 13, 8]               0
          Conv2d-114          [16, 128, 13, 13]          32,768
     BatchNorm2d-115          [16, 128, 13, 13]             256
       LeakyReLU-116          [16, 128, 13, 13]               0
        CNNBlock-117          [16, 128, 13, 13]               0
        Upsample-118          [16, 128, 26, 26]               0
          Conv2d-119          [16, 128, 26, 26]          49,152
     BatchNorm2d-120          [16, 128, 26, 26]             256
       LeakyReLU-121          [16, 128, 26, 26]               0
        CNNBlock-122          [16, 128, 26, 26]               0
          Conv2d-123          [16, 256, 26, 26]         294,912
     BatchNorm2d-124          [16, 256, 26, 26]             512
       LeakyReLU-125          [16, 256, 26, 26]               0
        CNNBlock-126          [16, 256, 26, 26]               0
          Conv2d-127          [16, 128, 26, 26]          32,768
     BatchNorm2d-128          [16, 128, 26, 26]             256
       LeakyReLU-129          [16, 128, 26, 26]               0
        CNNBlock-130          [16, 128, 26, 26]               0
          Conv2d-131          [16, 256, 26, 26]         294,912
     BatchNorm2d-132          [16, 256, 26, 26]             512
       LeakyReLU-133          [16, 256, 26, 26]               0
        CNNBlock-134          [16, 256, 26, 26]               0
   ResidualBlock-135          [16, 256, 26, 26]               0
          Conv2d-136          [16, 128, 26, 26]          32,768
     BatchNorm2d-137          [16, 128, 26, 26]             256
       LeakyReLU-138          [16, 128, 26, 26]               0
        CNNBlock-139          [16, 128, 26, 26]               0
          Conv2d-140          [16, 256, 26, 26]         294,912
     BatchNorm2d-141          [16, 256, 26, 26]             512
       LeakyReLU-142          [16, 256, 26, 26]               0
        CNNBlock-143          [16, 256, 26, 26]               0
          Conv2d-144           [16, 24, 26, 26]           6,168
        CNNBlock-145           [16, 24, 26, 26]               0
 ScalePrediction-146         [16, 3, 26, 26, 8]               0
          Conv2d-147           [16, 64, 26, 26]           8,192
     BatchNorm2d-148           [16, 64, 26, 26]             128
       LeakyReLU-149           [16, 64, 26, 26]               0
        CNNBlock-150           [16, 64, 26, 26]               0
        Upsample-151           [16, 64, 52, 52]               0
          Conv2d-152           [16, 64, 52, 52]          12,288
     BatchNorm2d-153           [16, 64, 52, 52]             128
       LeakyReLU-154           [16, 64, 52, 52]               0
        CNNBlock-155           [16, 64, 52, 52]               0
          Conv2d-156          [16, 128, 52, 52]          73,728
     BatchNorm2d-157          [16, 128, 52, 52]             256
       LeakyReLU-158          [16, 128, 52, 52]               0
        CNNBlock-159          [16, 128, 52, 52]               0
          Conv2d-160           [16, 64, 52, 52]           8,192
     BatchNorm2d-161           [16, 64, 52, 52]             128
       LeakyReLU-162           [16, 64, 52, 52]               0
        CNNBlock-163           [16, 64, 52, 52]               0
          Conv2d-164          [16, 128, 52, 52]          73,728
     BatchNorm2d-165          [16, 128, 52, 52]             256
       LeakyReLU-166          [16, 128, 52, 52]               0
        CNNBlock-167          [16, 128, 52, 52]               0
   ResidualBlock-168          [16, 128, 52, 52]               0
          Conv2d-169           [16, 64, 52, 52]           8,192
     BatchNorm2d-170           [16, 64, 52, 52]             128
       LeakyReLU-171           [16, 64, 52, 52]               0
        CNNBlock-172           [16, 64, 52, 52]               0
          Conv2d-173          [16, 128, 52, 52]          73,728
     BatchNorm2d-174          [16, 128, 52, 52]             256
       LeakyReLU-175          [16, 128, 52, 52]               0
        CNNBlock-176          [16, 128, 52, 52]               0
          Conv2d-177           [16, 24, 52, 52]           3,096
        CNNBlock-178           [16, 24, 52, 52]               0
 ScalePrediction-179         [16, 3, 52, 52, 8]               0
================================================================
Total params: 8,985,848
Trainable params: 8,985,848
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 31.69
Forward/backward pass size (MB): 6833.44
Params size (MB): 34.28
Estimated Total Size (MB): 6899.41
----------------------------------------------------------------



config = [
    (16, 3, 1),   
    (32, 3, 2),
    ["B", 1],
    (64, 3, 2),
    ["B", 1],
    (128, 3, 2),  ## 1 
    ["B", 2],     
    (256, 3, 2),  ## 2 
    ["B", 2],     
    (512, 3, 2),  ## 3 
    ["B", 1],     
    (256, 1, 1),  
    (512, 3, 1),  ## 3 
    "S",
    (128, 1, 1),
    "U",
    (128, 1, 1),
    (256, 3, 1),  ## 2 
    "S",
    (64, 1, 1),
    "U",
    (64, 1, 1),
    (128, 3, 1),  ## 1 
    "S",
]

