----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
         CNNBlock-90          [-1, 256, 52, 52]               0
           Conv2d-91          [-1, 128, 52, 52]          32,768
      BatchNorm2d-92          [-1, 128, 52, 52]             256
        LeakyReLU-93          [-1, 128, 52, 52]               0
         CNNBlock-94          [-1, 128, 52, 52]               0
           Conv2d-95          [-1, 256, 52, 52]         294,912
      BatchNorm2d-96          [-1, 256, 52, 52]             512
        LeakyReLU-97          [-1, 256, 52, 52]               0
         CNNBlock-98          [-1, 256, 52, 52]               0
           Conv2d-99          [-1, 128, 52, 52]          32,768
     BatchNorm2d-100          [-1, 128, 52, 52]             256
       LeakyReLU-101          [-1, 128, 52, 52]               0
        CNNBlock-102          [-1, 128, 52, 52]               0
          Conv2d-103          [-1, 256, 52, 52]         294,912
     BatchNorm2d-104          [-1, 256, 52, 52]             512
       LeakyReLU-105          [-1, 256, 52, 52]               0
        CNNBlock-106          [-1, 256, 52, 52]               0
   ResidualBlock-107          [-1, 256, 52, 52]               0
          Conv2d-108          [-1, 512, 26, 26]       1,179,648
     BatchNorm2d-109          [-1, 512, 26, 26]           1,024
       LeakyReLU-110          [-1, 512, 26, 26]               0
        CNNBlock-111          [-1, 512, 26, 26]               0
          Conv2d-112          [-1, 256, 26, 26]         131,072
     BatchNorm2d-113          [-1, 256, 26, 26]             512
       LeakyReLU-114          [-1, 256, 26, 26]               0
        CNNBlock-115          [-1, 256, 26, 26]               0
          Conv2d-116          [-1, 512, 26, 26]       1,179,648
     BatchNorm2d-117          [-1, 512, 26, 26]           1,024
       LeakyReLU-118          [-1, 512, 26, 26]               0
        CNNBlock-119          [-1, 512, 26, 26]               0
          Conv2d-120          [-1, 256, 26, 26]         131,072
     BatchNorm2d-121          [-1, 256, 26, 26]             512
       LeakyReLU-122          [-1, 256, 26, 26]               0
        CNNBlock-123          [-1, 256, 26, 26]               0
          Conv2d-124          [-1, 512, 26, 26]       1,179,648
     BatchNorm2d-125          [-1, 512, 26, 26]           1,024
       LeakyReLU-126          [-1, 512, 26, 26]               0
        CNNBlock-127          [-1, 512, 26, 26]               0
          Conv2d-128          [-1, 256, 26, 26]         131,072
     BatchNorm2d-129          [-1, 256, 26, 26]             512
       LeakyReLU-130          [-1, 256, 26, 26]               0
        CNNBlock-131          [-1, 256, 26, 26]               0
          Conv2d-132          [-1, 512, 26, 26]       1,179,648
     BatchNorm2d-133          [-1, 512, 26, 26]           1,024
       LeakyReLU-134          [-1, 512, 26, 26]               0
        CNNBlock-135          [-1, 512, 26, 26]               0
          Conv2d-136          [-1, 256, 26, 26]         131,072
     BatchNorm2d-137          [-1, 256, 26, 26]             512
       LeakyReLU-138          [-1, 256, 26, 26]               0
        CNNBlock-139          [-1, 256, 26, 26]               0
          Conv2d-140          [-1, 512, 26, 26]       1,179,648
     BatchNorm2d-141          [-1, 512, 26, 26]           1,024
       LeakyReLU-142          [-1, 512, 26, 26]               0
        CNNBlock-143          [-1, 512, 26, 26]               0
          Conv2d-144          [-1, 256, 26, 26]         131,072
     BatchNorm2d-145          [-1, 256, 26, 26]             512
       LeakyReLU-146          [-1, 256, 26, 26]               0
        CNNBlock-147          [-1, 256, 26, 26]               0
          Conv2d-148          [-1, 512, 26, 26]       1,179,648
     BatchNorm2d-149          [-1, 512, 26, 26]           1,024
       LeakyReLU-150          [-1, 512, 26, 26]               0
        CNNBlock-151          [-1, 512, 26, 26]               0
          Conv2d-152          [-1, 256, 26, 26]         131,072
     BatchNorm2d-153          [-1, 256, 26, 26]             512
       LeakyReLU-154          [-1, 256, 26, 26]               0
        CNNBlock-155          [-1, 256, 26, 26]               0
          Conv2d-156          [-1, 512, 26, 26]       1,179,648
     BatchNorm2d-157          [-1, 512, 26, 26]           1,024
       LeakyReLU-158          [-1, 512, 26, 26]               0
        CNNBlock-159          [-1, 512, 26, 26]               0
          Conv2d-160          [-1, 256, 26, 26]         131,072
     BatchNorm2d-161          [-1, 256, 26, 26]             512
       LeakyReLU-162          [-1, 256, 26, 26]               0
        CNNBlock-163          [-1, 256, 26, 26]               0
          Conv2d-164          [-1, 512, 26, 26]       1,179,648
     BatchNorm2d-165          [-1, 512, 26, 26]           1,024
       LeakyReLU-166          [-1, 512, 26, 26]               0
        CNNBlock-167          [-1, 512, 26, 26]               0
          Conv2d-168          [-1, 256, 26, 26]         131,072
     BatchNorm2d-169          [-1, 256, 26, 26]             512
       LeakyReLU-170          [-1, 256, 26, 26]               0
        CNNBlock-171          [-1, 256, 26, 26]               0
          Conv2d-172          [-1, 512, 26, 26]       1,179,648
     BatchNorm2d-173          [-1, 512, 26, 26]           1,024
       LeakyReLU-174          [-1, 512, 26, 26]               0
        CNNBlock-175          [-1, 512, 26, 26]               0
   ResidualBlock-176          [-1, 512, 26, 26]               0
          Conv2d-177         [-1, 1024, 13, 13]       4,718,592
     BatchNorm2d-178         [-1, 1024, 13, 13]           2,048
       LeakyReLU-179         [-1, 1024, 13, 13]               0
        CNNBlock-180         [-1, 1024, 13, 13]               0
          Conv2d-181          [-1, 512, 13, 13]         524,288
     BatchNorm2d-182          [-1, 512, 13, 13]           1,024
       LeakyReLU-183          [-1, 512, 13, 13]               0
        CNNBlock-184          [-1, 512, 13, 13]               0
          Conv2d-185         [-1, 1024, 13, 13]       4,718,592
     BatchNorm2d-186         [-1, 1024, 13, 13]           2,048
       LeakyReLU-187         [-1, 1024, 13, 13]               0
        CNNBlock-188         [-1, 1024, 13, 13]               0
          Conv2d-189          [-1, 512, 13, 13]         524,288
     BatchNorm2d-190          [-1, 512, 13, 13]           1,024
       LeakyReLU-191          [-1, 512, 13, 13]               0
        CNNBlock-192          [-1, 512, 13, 13]               0
          Conv2d-193         [-1, 1024, 13, 13]       4,718,592
     BatchNorm2d-194         [-1, 1024, 13, 13]           2,048
       LeakyReLU-195         [-1, 1024, 13, 13]               0
        CNNBlock-196         [-1, 1024, 13, 13]               0
          Conv2d-197          [-1, 512, 13, 13]         524,288
     BatchNorm2d-198          [-1, 512, 13, 13]           1,024
       LeakyReLU-199          [-1, 512, 13, 13]               0
        CNNBlock-200          [-1, 512, 13, 13]               0
          Conv2d-201         [-1, 1024, 13, 13]       4,718,592
     BatchNorm2d-202         [-1, 1024, 13, 13]           2,048
       LeakyReLU-203         [-1, 1024, 13, 13]               0
        CNNBlock-204         [-1, 1024, 13, 13]               0
          Conv2d-205          [-1, 512, 13, 13]         524,288
     BatchNorm2d-206          [-1, 512, 13, 13]           1,024
       LeakyReLU-207          [-1, 512, 13, 13]               0
        CNNBlock-208          [-1, 512, 13, 13]               0
          Conv2d-209         [-1, 1024, 13, 13]       4,718,592
     BatchNorm2d-210         [-1, 1024, 13, 13]           2,048
       LeakyReLU-211         [-1, 1024, 13, 13]               0
        CNNBlock-212         [-1, 1024, 13, 13]               0
   ResidualBlock-213         [-1, 1024, 13, 13]               0
          Conv2d-214          [-1, 512, 13, 13]         524,288
     BatchNorm2d-215          [-1, 512, 13, 13]           1,024
       LeakyReLU-216          [-1, 512, 13, 13]               0
        CNNBlock-217          [-1, 512, 13, 13]               0
          Conv2d-218         [-1, 1024, 13, 13]       4,718,592
     BatchNorm2d-219         [-1, 1024, 13, 13]           2,048
       LeakyReLU-220         [-1, 1024, 13, 13]               0
        CNNBlock-221         [-1, 1024, 13, 13]               0
          Conv2d-222          [-1, 512, 13, 13]         524,288
     BatchNorm2d-223          [-1, 512, 13, 13]           1,024
       LeakyReLU-224          [-1, 512, 13, 13]               0
        CNNBlock-225          [-1, 512, 13, 13]               0
          Conv2d-226         [-1, 1024, 13, 13]       4,718,592
     BatchNorm2d-227         [-1, 1024, 13, 13]           2,048
       LeakyReLU-228         [-1, 1024, 13, 13]               0
        CNNBlock-229         [-1, 1024, 13, 13]               0
   ResidualBlock-230         [-1, 1024, 13, 13]               0
          Conv2d-231          [-1, 512, 13, 13]         524,288
     BatchNorm2d-232          [-1, 512, 13, 13]           1,024
       LeakyReLU-233          [-1, 512, 13, 13]               0
        CNNBlock-234          [-1, 512, 13, 13]               0
          Conv2d-235         [-1, 1024, 13, 13]       4,718,592
     BatchNorm2d-236         [-1, 1024, 13, 13]           2,048
       LeakyReLU-237         [-1, 1024, 13, 13]               0
        CNNBlock-238         [-1, 1024, 13, 13]               0
          Conv2d-239           [-1, 24, 13, 13]          24,600
        CNNBlock-240           [-1, 24, 13, 13]               0
 ScalePrediction-241         [-1, 3, 13, 13, 8]               0
          Conv2d-242          [-1, 256, 13, 13]         131,072
     BatchNorm2d-243          [-1, 256, 13, 13]             512
       LeakyReLU-244          [-1, 256, 13, 13]               0
        CNNBlock-245          [-1, 256, 13, 13]               0
        Upsample-246          [-1, 256, 26, 26]               0
          Conv2d-247          [-1, 256, 26, 26]         196,608
     BatchNorm2d-248          [-1, 256, 26, 26]             512
       LeakyReLU-249          [-1, 256, 26, 26]               0
        CNNBlock-250          [-1, 256, 26, 26]               0
          Conv2d-251          [-1, 512, 26, 26]       1,179,648
     BatchNorm2d-252          [-1, 512, 26, 26]           1,024
       LeakyReLU-253          [-1, 512, 26, 26]               0
        CNNBlock-254          [-1, 512, 26, 26]               0
          Conv2d-255          [-1, 256, 26, 26]         131,072
     BatchNorm2d-256          [-1, 256, 26, 26]             512
       LeakyReLU-257          [-1, 256, 26, 26]               0
        CNNBlock-258          [-1, 256, 26, 26]               0
          Conv2d-259          [-1, 512, 26, 26]       1,179,648
     BatchNorm2d-260          [-1, 512, 26, 26]           1,024
       LeakyReLU-261          [-1, 512, 26, 26]               0
        CNNBlock-262          [-1, 512, 26, 26]               0
   ResidualBlock-263          [-1, 512, 26, 26]               0
          Conv2d-264          [-1, 256, 26, 26]         131,072
     BatchNorm2d-265          [-1, 256, 26, 26]             512
       LeakyReLU-266          [-1, 256, 26, 26]               0
        CNNBlock-267          [-1, 256, 26, 26]               0
          Conv2d-268          [-1, 512, 26, 26]       1,179,648
     BatchNorm2d-269          [-1, 512, 26, 26]           1,024
       LeakyReLU-270          [-1, 512, 26, 26]               0
        CNNBlock-271          [-1, 512, 26, 26]               0
          Conv2d-272           [-1, 24, 26, 26]          12,312
        CNNBlock-273           [-1, 24, 26, 26]               0
 ScalePrediction-274         [-1, 3, 26, 26, 8]               0
          Conv2d-275          [-1, 128, 26, 26]          32,768
     BatchNorm2d-276          [-1, 128, 26, 26]             256
       LeakyReLU-277          [-1, 128, 26, 26]               0
        CNNBlock-278          [-1, 128, 26, 26]               0
        Upsample-279          [-1, 128, 52, 52]               0
          Conv2d-280          [-1, 128, 52, 52]          49,152
     BatchNorm2d-281          [-1, 128, 52, 52]             256
       LeakyReLU-282          [-1, 128, 52, 52]               0
        CNNBlock-283          [-1, 128, 52, 52]               0
          Conv2d-284          [-1, 256, 52, 52]         294,912
     BatchNorm2d-285          [-1, 256, 52, 52]             512
       LeakyReLU-286          [-1, 256, 52, 52]               0
        CNNBlock-287          [-1, 256, 52, 52]               0
          Conv2d-288          [-1, 128, 52, 52]          32,768
     BatchNorm2d-289          [-1, 128, 52, 52]             256
       LeakyReLU-290          [-1, 128, 52, 52]               0
        CNNBlock-291          [-1, 128, 52, 52]               0
          Conv2d-292          [-1, 256, 52, 52]         294,912
     BatchNorm2d-293          [-1, 256, 52, 52]             512
       LeakyReLU-294          [-1, 256, 52, 52]               0
        CNNBlock-295          [-1, 256, 52, 52]               0
   ResidualBlock-296          [-1, 256, 52, 52]               0
          Conv2d-297          [-1, 128, 52, 52]          32,768
     BatchNorm2d-298          [-1, 128, 52, 52]             256
       LeakyReLU-299          [-1, 128, 52, 52]               0
        CNNBlock-300          [-1, 128, 52, 52]               0
          Conv2d-301          [-1, 256, 52, 52]         294,912
     BatchNorm2d-302          [-1, 256, 52, 52]             512
       LeakyReLU-303          [-1, 256, 52, 52]               0
        CNNBlock-304          [-1, 256, 52, 52]               0
          Conv2d-305           [-1, 24, 52, 52]           6,168
        CNNBlock-306           [-1, 24, 52, 52]               0
 ScalePrediction-307         [-1, 3, 52, 52, 8]               0
================================================================
Total params: 61,534,504
Trainable params: 61,534,504
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 1.98
Forward/backward pass size (MB): 1224.56
Params size (MB): 234.74
Estimated Total Size (MB): 1461.27
----------------------------------------------------------------
