(pt3.7) C:\Users\paulc\Downloads\YOLOv3>C:/Users/paulc/.conda/envs/pt3.7/python.exe c:/Users/paulc/Downloads/YOLOv3/YOLOv3-CARRADA/model.py
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
        Upsample-118           [16, 64, 26, 26]               0
          Conv2d-119           [16, 64, 26, 26]          12,288
     BatchNorm2d-120           [16, 64, 26, 26]             128
       LeakyReLU-121           [16, 64, 26, 26]               0
        CNNBlock-122           [16, 64, 26, 26]               0
          Conv2d-123          [16, 128, 26, 26]          73,728
     BatchNorm2d-124          [16, 128, 26, 26]             256
       LeakyReLU-125          [16, 128, 26, 26]               0
        CNNBlock-126          [16, 128, 26, 26]               0
          Conv2d-127           [16, 64, 26, 26]           8,192
     BatchNorm2d-128           [16, 64, 26, 26]             128
       LeakyReLU-129           [16, 64, 26, 26]               0
        CNNBlock-130           [16, 64, 26, 26]               0
          Conv2d-131          [16, 128, 26, 26]          73,728
     BatchNorm2d-132          [16, 128, 26, 26]             256
       LeakyReLU-133          [16, 128, 26, 26]               0
        CNNBlock-134          [16, 128, 26, 26]               0
   ResidualBlock-135          [16, 128, 26, 26]               0
          Conv2d-136           [16, 64, 26, 26]           8,192
     BatchNorm2d-137           [16, 64, 26, 26]             128
       LeakyReLU-138           [16, 64, 26, 26]               0
        CNNBlock-139           [16, 64, 26, 26]               0
          Conv2d-140          [16, 128, 26, 26]          73,728
     BatchNorm2d-141          [16, 128, 26, 26]             256
       LeakyReLU-142          [16, 128, 26, 26]               0
        CNNBlock-143          [16, 128, 26, 26]               0
          Conv2d-144           [16, 24, 26, 26]           3,096
        CNNBlock-145           [16, 24, 26, 26]               0
 ScalePrediction-146         [16, 3, 26, 26, 8]               0
          Conv2d-147           [16, 32, 26, 26]           2,048
     BatchNorm2d-148           [16, 32, 26, 26]              64
       LeakyReLU-149           [16, 32, 26, 26]               0
        CNNBlock-150           [16, 32, 26, 26]               0
        Upsample-151           [16, 32, 52, 52]               0
          Conv2d-152           [16, 32, 52, 52]           3,072
     BatchNorm2d-153           [16, 32, 52, 52]              64
       LeakyReLU-154           [16, 32, 52, 52]               0
        CNNBlock-155           [16, 32, 52, 52]               0
          Conv2d-156           [16, 64, 52, 52]          18,432
     BatchNorm2d-157           [16, 64, 52, 52]             128
       LeakyReLU-158           [16, 64, 52, 52]               0
        CNNBlock-159           [16, 64, 52, 52]               0
          Conv2d-160           [16, 32, 52, 52]           2,048
     BatchNorm2d-161           [16, 32, 52, 52]              64
       LeakyReLU-162           [16, 32, 52, 52]               0
        CNNBlock-163           [16, 32, 52, 52]               0
          Conv2d-164           [16, 64, 52, 52]          18,432
     BatchNorm2d-165           [16, 64, 52, 52]             128
       LeakyReLU-166           [16, 64, 52, 52]               0
        CNNBlock-167           [16, 64, 52, 52]               0
   ResidualBlock-168           [16, 64, 52, 52]               0
          Conv2d-169           [16, 32, 52, 52]           2,048
     BatchNorm2d-170           [16, 32, 52, 52]              64
       LeakyReLU-171           [16, 32, 52, 52]               0
        CNNBlock-172           [16, 32, 52, 52]               0
          Conv2d-173           [16, 64, 52, 52]          18,432
     BatchNorm2d-174           [16, 64, 52, 52]             128
       LeakyReLU-175           [16, 64, 52, 52]               0
        CNNBlock-176           [16, 64, 52, 52]               0
          Conv2d-177           [16, 24, 52, 52]           1,560
        CNNBlock-178           [16, 24, 52, 52]               0
 ScalePrediction-179         [16, 3, 52, 52, 8]               0
================================================================
Total params: 2,255,648
Trainable params: 2,255,648
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 31.69
Forward/backward pass size (MB): 3432.32
Params size (MB): 8.60
Estimated Total Size (MB): 3472.61
----------------------------------------------------------------



config = [
    (8, 3, 1),   
    (16, 3, 2),
    ["B", 1],
    (32, 3, 2),
    ["B", 1],
    (64, 3, 2),   ## 1 
    ["B", 2],     
    (128, 3, 2),  ## 2 
    ["B", 2],     
    (256, 3, 2),  ## 3 
    ["B", 1],     
    (128, 1, 1),  
    (256, 3, 1),  ## 3 
    "S",
    (64, 1, 1),
    "U",
    (64, 1, 1),
    (128, 3, 1),  ## 2 
    "S",
    (32, 1, 1),
    "U",
    (32, 1, 1),
    (64, 3, 1),   ## 1 
    "S",
]

