(pt3.7) C:\Users\paulc\Downloads\YOLOv3>C:/Users/paulc/.conda/envs/pt3.7/python.exe c:/Users/paulc/Downloads/YOLOv3/YOLOv3-CARRADA/model.py
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
     BatchNorm2d-102          [16, 128, 26, 26]             256
       LeakyReLU-103          [16, 128, 26, 26]               0
        CNNBlock-104          [16, 128, 26, 26]               0
          Conv2d-105           [16, 64, 26, 26]           8,192
     BatchNorm2d-106           [16, 64, 26, 26]             128
       LeakyReLU-107           [16, 64, 26, 26]               0
        CNNBlock-108           [16, 64, 26, 26]               0
          Conv2d-109          [16, 128, 26, 26]          73,728
     BatchNorm2d-110          [16, 128, 26, 26]             256
       LeakyReLU-111          [16, 128, 26, 26]               0
        CNNBlock-112          [16, 128, 26, 26]               0
   ResidualBlock-113          [16, 128, 26, 26]               0
          Conv2d-114           [16, 64, 26, 26]           8,192
     BatchNorm2d-115           [16, 64, 26, 26]             128
       LeakyReLU-116           [16, 64, 26, 26]               0
        CNNBlock-117           [16, 64, 26, 26]               0
          Conv2d-118          [16, 128, 26, 26]          73,728
     BatchNorm2d-119          [16, 128, 26, 26]             256
       LeakyReLU-120          [16, 128, 26, 26]               0
        CNNBlock-121          [16, 128, 26, 26]               0
          Conv2d-122           [16, 24, 26, 26]           3,096
        CNNBlock-123           [16, 24, 26, 26]               0
 ScalePrediction-124         [16, 3, 26, 26, 8]               0
          Conv2d-125           [16, 32, 26, 26]           2,048
     BatchNorm2d-126           [16, 32, 26, 26]              64
       LeakyReLU-127           [16, 32, 26, 26]               0
        CNNBlock-128           [16, 32, 26, 26]               0
        Upsample-129           [16, 32, 52, 52]               0
          Conv2d-130           [16, 32, 52, 52]           3,072
     BatchNorm2d-131           [16, 32, 52, 52]              64
       LeakyReLU-132           [16, 32, 52, 52]               0
        CNNBlock-133           [16, 32, 52, 52]               0
          Conv2d-134           [16, 64, 52, 52]          18,432
     BatchNorm2d-135           [16, 64, 52, 52]             128
       LeakyReLU-136           [16, 64, 52, 52]               0
        CNNBlock-137           [16, 64, 52, 52]               0
          Conv2d-138           [16, 32, 52, 52]           2,048
     BatchNorm2d-139           [16, 32, 52, 52]              64
       LeakyReLU-140           [16, 32, 52, 52]               0
        CNNBlock-141           [16, 32, 52, 52]               0
          Conv2d-142           [16, 64, 52, 52]          18,432
     BatchNorm2d-143           [16, 64, 52, 52]             128
       LeakyReLU-144           [16, 64, 52, 52]               0
        CNNBlock-145           [16, 64, 52, 52]               0
   ResidualBlock-146           [16, 64, 52, 52]               0
          Conv2d-147           [16, 32, 52, 52]           2,048
     BatchNorm2d-148           [16, 32, 52, 52]              64
       LeakyReLU-149           [16, 32, 52, 52]               0
        CNNBlock-150           [16, 32, 52, 52]               0
          Conv2d-151           [16, 64, 52, 52]          18,432
     BatchNorm2d-152           [16, 64, 52, 52]             128
       LeakyReLU-153           [16, 64, 52, 52]               0
        CNNBlock-154           [16, 64, 52, 52]               0
          Conv2d-155           [16, 24, 52, 52]           1,560
        CNNBlock-156           [16, 24, 52, 52]               0
 ScalePrediction-157         [16, 3, 52, 52, 8]               0
================================================================
Total params: 2,248,152
Trainable params: 2,248,152
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 31.69
Forward/backward pass size (MB): 1869.07
Params size (MB): 8.58
Estimated Total Size (MB): 1909.33
----------------------------------------------------------------



config = [
    # (8, 3, 1),   
    (16, 3, 2),
    (32, 3, 2),
    (64, 3, 2),
    ["B", 2],     
    (128, 3, 2),
    ["B", 2],     
    (256, 3, 2),
    ["B", 1],     
    (128, 1, 1),  
    (256, 3, 1), 
    "S",
    (64, 1, 1),
    "U",
    (64, 1, 1),
    (128, 3, 1),
    "S",
    (32, 1, 1),
    "U",
    (32, 1, 1),
    (64, 3, 1),
    "S",
]

