(pt3.7) C:\Users\paulc\Downloads\YOLOv3>C:/Users/paulc/.conda/envs/pt3.7/python.exe c:/Users/paulc/Downloads/YOLOv3/YOLOv3-CARRADA/model.py
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-118           [16, 64, 26, 26]           8,192
     BatchNorm2d-119           [16, 64, 26, 26]             128
       LeakyReLU-120           [16, 64, 26, 26]               0
        CNNBlock-121           [16, 64, 26, 26]               0
          Conv2d-122          [16, 128, 26, 26]          73,728
     BatchNorm2d-123          [16, 128, 26, 26]             256
       LeakyReLU-124          [16, 128, 26, 26]               0
        CNNBlock-125          [16, 128, 26, 26]               0
          Conv2d-126           [16, 24, 26, 26]           3,096
        CNNBlock-127           [16, 24, 26, 26]               0
 ScalePrediction-128         [16, 3, 26, 26, 8]               0
          Conv2d-129           [16, 32, 26, 26]           2,048
     BatchNorm2d-130           [16, 32, 26, 26]              64
       LeakyReLU-131           [16, 32, 26, 26]               0
        CNNBlock-132           [16, 32, 26, 26]               0
        Upsample-133           [16, 32, 52, 52]               0
          Conv2d-134           [16, 32, 52, 52]           3,072
     BatchNorm2d-135           [16, 32, 52, 52]              64
       LeakyReLU-136           [16, 32, 52, 52]               0
        CNNBlock-137           [16, 32, 52, 52]               0
          Conv2d-138           [16, 64, 52, 52]          18,432
     BatchNorm2d-139           [16, 64, 52, 52]             128
       LeakyReLU-140           [16, 64, 52, 52]               0
        CNNBlock-141           [16, 64, 52, 52]               0
          Conv2d-142           [16, 32, 52, 52]           2,048
     BatchNorm2d-143           [16, 32, 52, 52]              64
       LeakyReLU-144           [16, 32, 52, 52]               0
        CNNBlock-145           [16, 32, 52, 52]               0
          Conv2d-146           [16, 64, 52, 52]          18,432
     BatchNorm2d-147           [16, 64, 52, 52]             128
       LeakyReLU-148           [16, 64, 52, 52]               0
        CNNBlock-149           [16, 64, 52, 52]               0
   ResidualBlock-150           [16, 64, 52, 52]               0
          Conv2d-151           [16, 32, 52, 52]           2,048
     BatchNorm2d-152           [16, 32, 52, 52]              64
       LeakyReLU-153           [16, 32, 52, 52]               0
        CNNBlock-154           [16, 32, 52, 52]               0
          Conv2d-155           [16, 64, 52, 52]          18,432
     BatchNorm2d-156           [16, 64, 52, 52]             128
       LeakyReLU-157           [16, 64, 52, 52]               0
        CNNBlock-158           [16, 64, 52, 52]               0
          Conv2d-159           [16, 24, 52, 52]           1,560
        CNNBlock-160           [16, 24, 52, 52]               0
 ScalePrediction-161         [16, 3, 52, 52, 8]               0
================================================================
Total params: 2,249,104
Trainable params: 2,249,104
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 31.69
Forward/backward pass size (MB): 2545.07
Params size (MB): 8.58
Estimated Total Size (MB): 2585.33
----------------------------------------------------------------


config = [
    (8, 3, 1),   
    (16, 3, 2),
    (32, 3, 2),
    (64, 3, 2),   ## 1 
    ["B", 2],     
    (128, 3, 2),  ## 2 
    ["B", 2],     
    (256, 3, 2),  ## 3 
    ["B", 1],     
    (128, 1, 1),  
    (256, 3, 1),  ## 3 
    "S",
    (64, 1, 1),
    "U",
    (64, 1, 1),
    (128, 3, 1),  ## 2 
    "S",
    (32, 1, 1),
    "U",
    (32, 1, 1),
    (64, 3, 1),   ## 1 
    "S",
]

